name,distance,moving_time,elapsed_time,total_elevation_gain,sport_type,start_date_local,achievement_count,kudos_count,comment_count,photo_count,average_speed,max_speed,average_heartrate,max_heartrate,elev_high,elev_low,pr_count,data,duracao
Treinamento com peso vespertino,0.0,4923,4923,0.0,treino com peso,2024-06-04 17:13:59+00:00,0,0,0,0,0.0,0.0,103.1,146.0,0.0,0.0,0,2024-06-04,4923
1/15 🫡,6.8955,3110,3128,79.4,corrida,2024-06-03 18:19:09+00:00,0,4,0,0,7.9812,13.6692,146.1,180.0,526.6795289855072,506.58677536231886,0,2024-06-03,3128
Treinamento com peso vespertino,0.0,2471,2471,0.0,treino com peso,2024-06-03 17:17:44+00:00,0,0,0,0,0.0,0.0,99.8,130.0,0.0,0.0,0,2024-06-03,2471
Treinamento com peso matinal,0.0,5801,5801,0.0,treino com peso,2024-06-01 08:49:24+00:00,0,1,0,0,0.0,0.0,92.6,136.0,0.0,0.0,0,2024-06-01,5801
Corrida no Polo Norte 😂,6.6945,3372,3527,59.1,corrida,2024-05-31 17:30:13+00:00,0,3,0,0,7.146000000000001,19.0908,148.7,178.0,526.6795289855072,506.58677536231886,0,2024-05-31,3527
Treinamento com peso na hora do almoço,0.0,5422,5422,0.0,treino com peso,2024-05-30 12:02:49+00:00,0,0,0,0,0.0,0.0,90.2,128.0,0.0,0.0,0,2024-05-30,5422
Corrida da tarde,9.022200000000002,3693,3782,87.7,corrida,2024-05-29 17:29:36+00:00,0,3,0,0,8.7948,14.274,156.4,182.0,526.6795289855072,506.58677536231886,0,2024-05-29,3782
Treinamento com peso vespertino,0.0,4791,4791,0.0,treino com peso,2024-05-28 17:19:39+00:00,0,0,0,0,0.0,0.0,94.9,127.0,0.0,0.0,0,2024-05-28,4791
Corrida ao entardecer,6.806,2642,2677,37.2,corrida,2024-05-27 18:19:33+00:00,1,5,0,0,9.2736,15.181199999999999,163.3,182.0,526.6795289855072,506.58677536231886,0,2024-05-27,2677
Treinamento com peso vespertino,0.0,2491,2491,0.0,treino com peso,2024-05-27 17:17:10+00:00,0,2,0,0,0.0,0.0,105.2,134.0,0.0,0.0,0,2024-05-27,2491
7km endorfinada,7.032,2872,2911,61.2,corrida,2024-05-24 17:20:24+00:00,0,7,0,0,8.8128,12.0348,157.8,181.0,526.6795289855072,506.58677536231886,0,2024-05-24,2911
Treinamento com peso vespertino,0.0,4563,4563,0.0,treino com peso,2024-05-23 17:19:02+00:00,0,0,0,0,0.0,0.0,101.3,152.0,0.0,0.0,0,2024-05-23,4563
6km 🤩🤩,6.0123,2727,2754,42.5,corrida,2024-05-22 17:32:43+00:00,0,6,0,0,7.938000000000001,11.394,149.2,170.0,526.6795289855072,506.58677536231886,0,2024-05-22,2754
Treinamento com peso vespertino,0.0,4339,4339,0.0,treino com peso,2024-05-21 17:27:29+00:00,0,0,0,0,0.0,0.0,100.8,159.0,0.0,0.0,0,2024-05-21,4339
De volta as pistas 🤩,3.5652,1752,1804,13.5,corrida,2024-05-20 18:14:52+00:00,0,5,2,0,7.3260000000000005,10.422,152.5,172.0,526.6795289855072,506.58677536231886,0,2024-05-20,1804
Treinamento com peso vespertino,0.0,2845,2845,0.0,treino com peso,2024-05-20 17:17:42+00:00,0,0,0,0,0.0,0.0,93.7,118.0,0.0,0.0,0,2024-05-20,2845
